  position
     6   1             ! nwfc1, nwfc2
   0 0 1 1 2 2         ! lwfc1(1:nwfc1)
   0                   ! lwfc2(1:nwfc2)
 vcji           0           0           1           1
 <           1 |           2 ,           1 > =  1.040834085586084E-017
 <           2 |           2 ,           1 > =  0.282094791773878     
 <           3 |           2 ,           1 > =  0.000000000000000E+000
 <           4 |           2 ,           1 > =  1.647987302177967E-017
 <           5 |           2 ,           1 > =  5.377642775528102E-017
 <           6 |           2 ,           1 > =  6.245004513516506E-017
 <           7 |           2 ,           1 > = -1.734723475976807E-017
 <           8 |           2 ,           1 > = -1.734723475976807E-018
 <           9 |           2 ,           1 > = -2.949029909160572E-017
 <           1 |           3 ,           1 > =  6.938893903907228E-018
 <           2 |           3 ,           1 > = -3.469446951953614E-018
 <           3 |           3 ,           1 > =  0.282094791773876     
 <           4 |           3 ,           1 > =  1.734723475976807E-018
 <           5 |           3 ,           1 > =  3.469446951953614E-018
 <           6 |           3 ,           1 > =  1.387778780781446E-017
 <           7 |           3 ,           1 > = -2.775557561562891E-017
 <           8 |           3 ,           1 > =  1.561251128379126E-017
 <           9 |           3 ,           1 > = -1.734723475976807E-018
 <           1 |           4 ,           1 > =  1.474514954580286E-017
 <           2 |           4 ,           1 > =  1.040834085586084E-017
 <           3 |           4 ,           1 > = -2.602085213965211E-018
 <           4 |           4 ,           1 > =  0.282094791773878     
 <           5 |           4 ,           1 > = -3.035766082959412E-018
 <           6 |           4 ,           1 > =  3.469446951953614E-018
 <           7 |           4 ,           1 > = -1.214306433183765E-017
 <           8 |           4 ,           1 > =  2.515349040166370E-017
 <           9 |           4 ,           1 > = -4.336808689942018E-019
 il_g, il_f =           0           1
I,J( 1 1 0 1 1)=    0.000000000000    0.000000000000
I,J( 1 1 0 2 1)=   -0.577350258827    0.577350269190
I,J( 1 1 0 3 1)=    0.000000000000    0.000000000000
I,J( 2 1 0 1 1)=    0.000000000000   -0.000000000000
I,J( 2 1 0 2 1)=    0.000000000000    0.000000000000
I,J( 2 1 0 3 1)=   -0.577350258827    0.577350269190
I,J( 3 1 0 1 1)=    0.577350258827    0.577350269190
I,J( 3 1 0 2 1)=    0.000000000000   -0.000000000000
I,J( 3 1 0 3 1)=    0.000000000000    0.000000000000
 <           1 |           5 ,           1 > =  2.775557561562891E-017
 <           2 |           5 ,           1 > =  5.464378949326942E-017
 <           3 |           5 ,           1 > =  5.204170427930421E-018
 <           4 |           5 ,           1 > = -2.602085213965211E-018
 <           5 |           5 ,           1 > =  0.282094791773878     
 <           6 |           5 ,           1 > = -5.204170427930421E-018
 <           7 |           5 ,           1 > = -9.540979117872439E-018
 <           8 |           5 ,           1 > =  8.673617379884035E-018
 <           9 |           5 ,           1 > =  4.770489558936220E-017
 <           1 |           6 ,           1 > = -3.469446951953614E-018
 <           2 |           6 ,           1 > =  5.204170427930421E-017
 <           3 |           6 ,           1 > =  1.387778780781446E-017
 <           4 |           6 ,           1 > =  3.469446951953614E-018
 <           5 |           6 ,           1 > = -3.469446951953614E-018
 <           6 |           6 ,           1 > =  0.282094791773877     
 <           7 |           6 ,           1 > =  1.040834085586084E-017
 <           8 |           6 ,           1 > =  2.428612866367530E-017
 <           9 |           6 ,           1 > =  1.040834085586084E-017
 <           1 |           7 ,           1 > = -8.708311849403572E-016
 <           2 |           7 ,           1 > = -1.734723475976807E-018
 <           3 |           7 ,           1 > = -2.775557561562891E-017
 <           4 |           7 ,           1 > = -1.040834085586084E-017
 <           5 |           7 ,           1 > = -1.561251128379126E-017
 <           6 |           7 ,           1 > =  1.734723475976807E-017
 <           7 |           7 ,           1 > =  0.282094791773877     
 <           8 |           7 ,           1 > =  3.469446951953614E-018
 <           9 |           7 ,           1 > = -6.938893903907228E-018
 <           1 |           8 ,           1 > =  5.204170427930421E-018
 <           2 |           8 ,           1 > =  3.469446951953614E-018
 <           3 |           8 ,           1 > =  1.561251128379126E-017
 <           4 |           8 ,           1 > =  2.515349040166370E-017
 <           5 |           8 ,           1 > =  8.673617379884035E-018
 <           6 |           8 ,           1 > =  2.775557561562891E-017
 <           7 |           8 ,           1 > =  6.938893903907228E-018
